ABW,Aruba,,2897
AFG,Afghanistan,Eastern Mediterranean Region (EMRO),"289,308,310,314,393,396,449,454,461,464,529,534,541,544,705,818,824,829,893,895,1063,1341,3330"
AGO,Angola,African Region (AFRO),"303,311,420,472,710,720,732,1278,1279,1281,1283,1289,1290,1292,1294,1295,1297,1298,1300,1302,1303,1305,1306,1308,1310,1312,1318,1324,1328,1338,1346,1351,1356,1365,1367,1404,1515,1518,1524,1528,1531,1536,1645,1648,1674,1675,1677,1990,2005,2104,2894,2917,2936,2965,3279"
AIA,Anguilla,,
ALA,Åland Islands,,
ALB,Albania,European Region (EURO),116
AND,Andorra,European Region (EURO),
ARE,United Arab Emirates,Eastern Mediterranean Region (EMRO),"2301,2304,2346,2359,2362,2540,2570,2588,2596,2599,2600,2609,2612,2615,2618,2621,2625,2629,2641,2646,2654,2669,2711,2744,2748,2765,2770,2777,2874,2969,3037,3049,3074,3081,3109,3139,3310,3341,3352,3426"
ARG,Argentina,Region of the Americas (PAHO),"2905,2912,3208"
ARM,Armenia,European Region (EURO),316
ASM,American Samoa,,
ATA,Antarctica,,
ATF,French Southern Territories,,
ATG,Antigua and Barbuda,Region of the Americas (PAHO),
AUS,Australia,Western Pacific Region (WPRO),"525,526,3130,3243"
AUT,Austria,European Region (EURO),"2075,2076,2677,2981"
AZE,Azerbaijan,European Region (EURO),"1479,1481,1492,1504"
BDI,Burundi,African Region (AFRO),"1,158,160,210,294,445,451,830,838,842,847,851,857,869,1156,3383"
BEL,Belgium,European Region (EURO),"474,749,750,2060"
BEN,Benin,African Region (AFRO),"33,42,54,118,132,197,621,625,638,649,657,1081,1384,1743,2155,2895,2964,3020"
BES,"Bonaire, Sint Eustatius and Saba",,2896
BFA,Burkina Faso,African Region (AFRO),"19,34,43,55,169,186,193,194,383,626,637,644,648,656,662,669,691,721,727,799,800,805,813,817,897,898,913,917,974,1071,1073,1180,1195,1200,1242,1368,1382,1385,1597,1614,1624,1763,2156,2990,3022,3091,3411"
BGD,Bangladesh,South-East Asia Region (SEARO),"321,680,681,683,849,1149,1167,1186,1482,1741,2050,2057,2149,2151,3103"
BGR,Bulgaria,European Region (EURO),"699,2061"
BHR,Bahrain,Eastern Mediterranean Region (EMRO),2945
BHS,Bahamas,Region of the Americas (PAHO),
BIH,Bosnia and Herzegovina,European Region (EURO),13
BLM,Saint Barthélemy,,3367
BLR,Belarus,European Region (EURO),
BLZ,Belize,Region of the Americas (PAHO),"350,364,379"
BMU,Bermuda,,
BOL,Bolivia (Plurinational State of),Region of the Americas (PAHO),"164,181,278,391,400,437,2869"
BRA,Brazil,Region of the Americas (PAHO),"3,130,312,327,352,399,404,414,438,484,487,488,631,633,641,806,815,894,1707,1729,2117,2659,2694,2719,2827,2838,2841,2850,2863,2888,3004,3010,3017,3019,3026,3033,3099,3113,3120,3124,3145,3217,3236,3397,3419"
BRB,Barbados,Region of the Americas (PAHO),2867
BRN,Brunei Darussalam,,450
BTN,Bhutan,South-East Asia Region (SEARO),313
BVT,Bouvet Island,,
BWA,Botswana,African Region (AFRO),
CAF,Central African Republic,African Region (AFRO),"38,47,59,224,493,651,658,663,670,693,1077,1185,1739,1762,1926,2986,3280,3361"
CAN,Canada,Region of the Americas (PAHO),"528,548,856,864,865,868,874,877,878,881,883,884,991,1007,1025,1029,1047,1062,1182,1562,1822,1826,2114,2544,2708,2717,3014"
CCK,Cocos (Keeling) Islands,,
CHE,Switzerland,European Region (EURO),"2089,2090"
CHL,Chile,Region of the Americas (PAHO),"256,2120,2768,2938,3052,3209,3358"
CHN,China,Western Pacific Region (WPRO),"384,385,485,902,903,906,910,921,944,962,1013,1016,1020,1023,1026,1028,1040,1041,1096,1097,1098,1101,1118,1119,1125,1126,1129,1133,1142,1145,1165,1188,1189,1190,1191,1192,1193,1194,1221,1222,1359,1364,1410,1413,1418,1421,1423,1426,1429,1433,1439,1442,1450,1453,1463,1474,1475,1498,1508,1509,1511,1534,1544,1547,1579,1607,1619,1631,1635,1679,1681,1711,1715,1717,1737,1738,1740,1752,1753,1756,1776,1780,1782,1784,1786,1899,1979,2028,2107,2131,2140,2168,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2263,2264,2271,2278,2297,2306,2310,2329,2334,2341,2355,2357,2541,2545,2546,2547,2548,2549,2550,2551,2552,2553,2554,2555,2556,2557,2560,2561,2562,2563,2564,2565,2567,2568,2569,2571,2572,2573,2574,2576,2577,2578,2579,2581,2582,2583,2584,2586,2587,2592,2594,2595,2601,2603,2604,2605,2606,2607,2610,2613,2616,2617,2619,2628,2631,2637,2644,2647,2651,2658,2660,2673,2682,2690,2696,2698,2699,2704,2707,2710,2714,2723,2729,2735,2741,2752,2769,2787,2790,2825,2835,2852,2857,2864,2865,2873,2889,2900,2921,2922,2923,2928,2930,2944,2947,2952,2953,2954,2957,2963,2972,2975,2978,2989,2994,2998,2999,3000,3002,3005,3007,3012,3015,3018,3024,3025,3027,3030,3034,3035,3036,3040,3043,3045,3046,3054,3060,3067,3071,3076,3079,3088,3117,3167,3244,3340,3344,3430,946"
CIV,Côte d’Ivoire,African Region (AFRO),"8,682,713,717,718,719,722,724,725,728,730,734,837,892,1383,1420,1568,1749,1936,2037,2038,2068,2158,3070,3325"
CMR,Cameroon,African Region (AFRO),"39,48,60,287,323,627,639,715,1157,1206,1909,1948,1976,2009,2142,2327,2349,2590,2623,2674,3142,3148,3264,3277"
COD,Democratic Republic of the Congo,African Region (AFRO),"65,67,86,136,152,162,183,203,204,207,225,241,250,265,291,293,325,382,424,426,427,429,432,435,436,441,443,478,492,497,503,504,611,733,741,791,797,804,862,886,889,890,891,904,1027,1244,1253,1268,1269,1271,1273,1275,1532,1564,1570,1594,1646,1652,1655,1658,1660,1662,1768,1771,1791,1991,2006,2100,2110,2175,2182,2183,2186,2189,2192,2193,2197,2202,2209,2290,2524,2537,2538,2626,2849,2934,2950,2961,3044,3057,3122,3134,3135,3136,3137,3138,3140,3143,3144,3146,3147,3152,3154,3155,3156,3157,3160,3161,3162,3163,3165,3168,3171,3174,3175,3177,3181,3183,3184,3186,3188,3189,3191,3192,3193,3194,3196,3199,3200,3202,3204,3207,3210,3213,3215,3218,3222,3225,3229,3230,3231,3232,3234,3235,3237,3239,3241,3253,3257,3260,3262,3263,3266,3267,3268,3270,3272,3274,3278,3283,3284,3285,3286,3289,3290,3292,3294,3297,3300,3302,3304,3308,3309,3312,3313,3316,3320,3327,3329,3336,3339,3342,3346,3350,3351,3353,3354,3356,3360,3362,3368,3370,3371,3372,3374,3375,3379,3381,3384,3385,3386,3388,3389,3390,3392,3394,3395,3398,3401,3403,3409,3423,3429,3439,3443"
COG,Republic of Congo,African Region (AFRO),"267,268,398,767,769,771,773,775,777,783,788,795,803,808,820,821,827,899,900,905,907,908,912,915,916,923,932,945,955,979,1078,1080,1082,1085,1086,1091,1099,1314,1317,1322,1336,1831,1983,1985,2020,2021,2101,2223,3169,3240"
COK,Cook Islands,Western Pacific Region (WPRO),178
COL,Colombia,Region of the Americas (PAHO),"439,2118,2828,2890"
COM,Comoros,African Region (AFRO),"273,275,277,315,481"
CPV,Cape Verde,African Region (AFRO),"7,1915,1921,2854"
CRI,Costa Rica,Region of the Americas (PAHO),2882
CUB,Cuba,Region of the Americas (PAHO),"218,2927"
CUW,Curaçao,,2883
CXR,Christmas Island,,
CYM,Cayman Islands,,
CYP,Cyprus,European Region (EURO),"101,108"
CZE,Czech Republic,European Region (EURO),
DEU,Germany,European Region (EURO),"458,459,483,486,505,1465,1477,1540,2071,2073,2074,2235,2726,2871,2920,2948"
DJI,Djibouti,African Region (AFRO),"244,246,1516"
DMA,Dominica,Region of the Americas (PAHO),2926
DNK,Denmark,European Region (EURO),"671,694,2077,2078,3406,3412,3416"
DOM,Dominican Republic,Region of the Americas (PAHO),2876
DZA,Algeria,African Region (AFRO),"2,1039,1048,1053,2656,3172"
ECU,Ecuador,Region of the Americas (PAHO),"21,280,839,2116,2868"
EGY,Egypt,Eastern Mediterranean Region (EMRO),"1491,1499,1500,1503,1506,1510,1512,1513,1520,1563,1569,1577,1585,1586,1596,1602,1603,1604,1606,1609,1610,1613,1615,1617,1618,1620,1621,1623,1637,1638,1640,1644,1688,1692,1693,1694,1720,1721,1722,1724,1728,1730,1731,1767,1779,1783,1788,1789,1800,1802,1803,1805,1808,1811,1812,1813,1814,1844,1857,1866,1872,1874,1876,1892,1900,1903,1907,1923,1925,1932,1939,1942,1943,1946,1950,1953,1958,1962,1995,2000,2004,2030,2032,2033,2034,2036,2039,2042,2044,2046,2049,2052,2054,2056,2067,2072,2097,2098,2103,2123,2127,2129,2130,2132,2137,2145,2146,2147,2154,2161,2164,2169,2225,2630,2833"
ERI,Eritrea,African Region (AFRO),
ESH,Western Sahara,,
ESP,Spain,European Region (EURO),"78,79,176,702,703,1823,1830,2064,2085,2086,2342,2532,2797,2814,3293"
EST,Estonia,European Region (EURO),
ETH,Ethiopia,African Region (AFRO),"403,502,507,531,538,623,629,635,640,652,654,660,679,687,762,793,801,1377,1551,1560,2113,2280,2325,3281,3377,3387"
FIN,Finland,European Region (EURO),
FJI,Fiji,Western Pacific Region (WPRO),"476,3333"
FLK,Falkland Islands (Malvinas),,
FRA,France,European Region (EURO),"305,480,495,508,510,547,664,672,695,701,1057,1058,1226,2062,2079,2080,2265,2268,2680,2906,3073,3108,3311,3378,3399"
FRO,Faroe Islands,,
FSM,Micronesia (Federated States of),Western Pacific Region (WPRO),"532,542"
GAB,Gabon,African Region (AFRO),"17,18,20,22,71,120,121,127,128,135,139,142,149,153,154,155,156,157,159,163,174,179,754,756,757,759,760,761,763,764,765,766,768,770,772,774,776,782,787,794,796,798,802,807,816,823,826,3393"
GBR,United Kingdom of Great Britain and Northern Ireland,European Region (EURO),"53,66,68,80,150,499,500,509,511,668,676,758,901,1630,1634,1828,2091,2092,2195,2205,2226,2228,2230,2534,2974,3166,3212,3413,3417,3431,3433"
GEO,Georgia,European Region (EURO),
GGY,Guernsey,,
GHA,Ghana,African Region (AFRO),"50,62,100,146,148,170,180,185,192,195,215,240,463,1072,2141,2159,3291"
GIB,Gibraltar,,
GIN,Guinea,African Region (AFRO),"452,607,726,729,896,1248,1369,1376,1386,1402,1427,1755,1778,1937,2287,2363,2364,2365,2366,2367,2370,2374,2377,2380,2384,2388,2392,2395,2399,2401,2404,2407,2408,2410,2413,2416,2419,2422,2425,2428,2431,2434,2437,2440,2443,2446,2449,2452,2455,2458,2461,2464,2467,2470,2473,2476,2480,2484,2488,2492,2496,2500,2504,2508,2512,2516,2520,2526,3414,3425,3432,3435,3438"
GLB,Global,,"1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1858,1859,1860,1861,1862,1863,1864,1865,1867,1868,1869,1870,1871,1873,1875,1877,1878,1879,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1893,1894,1897,1898,1901,1902,1904,1905,1906,1908,1910,1911,1912,1913,1914,1918,1919,1922,1924,1927,1928,1930,1933,1934,1935,1938,1940,1941,1944,1947,1949,1952,1955,1956,1961,1963,1965,1968,1972,1974,1975,1977,1978,1980,1981,1982,1984,1988,1989,1993,1996,1998,2001,2002,2003,2007,924,925,926,927,928,929,930,933,934,935,936,937,938,939,940,941,942,943,947,948,949,950,951,952,953,954,956,957,958,959,960,961,963,964,966,967,968,969,971,972,973,975,976,977,978,980,981,984,985,986,988,990,992,993,994,996,997,1001,1002,1004,1005,1006,1009,1010,1012,1015,1017,1018,1030,1034,1036,1043,1045,1046,1050,1051"
GLP,Guadeloupe,,"161,3364"
GMB,Gambia,African Region (AFRO),"188,198,653,3118"
GNB,Guinea-Bissau,African Region (AFRO),"123,394,405,416,1370,1387,1754"
GNQ,Equatorial Guinea,African Region (AFRO),"2622,2661,2671"
GRC,Greece,European Region (EURO),"810,811,812,2624"
GRD,Grenada,Region of the Americas (PAHO),
GRL,Greenland,,
GTM,Guatemala,Region of the Americas (PAHO),"339,340,341,342,354,355,356,357,366,367,368,369,2843"
GUF,French Guiana,,"2860,3075,3164,3363,3404,3405"
GUM,Guam,,
GUY,Guyana,Region of the Americas (PAHO),2866
HKG,"China, Hong Kong Special Administrative Region",,"248,251,254,255,257,259,260,263,264,276,410,411,412,415,677,678,789,909,911,914,919,1022,1037,1055,1089,3245,1038"
HMD,Heard Island and McDonald Islands,,
HND,Honduras,Region of the Americas (PAHO),"279,332,337,345,346,347,348,349,360,361,362,363,374,375,376,377,378,447,831,2855"
HRV,Croatia,European Region (EURO),
HTI,Haiti,Region of the Americas (PAHO),"1033,2017,2018,2019,2027,2029,2870"
HUN,Hungary,European Region (EURO),482
IDN,Indonesia,South-East Asia Region (SEARO),"84,522,1134,1168,1172,1181,1184,1196,1327,1329,1331,1332,1335,1340,1342,1345,1347,1348,1349,1353,1354,1355,1358,1366,1380,1392,1393,1394,1400,1405,1411,1417,1419,1425,1428,1436,1440,1447,1452,1456,1462,1478,1480,1501,1505,1507,1514,1519,1521,1522,1523,1525,1526,1527,1529,1533,1535,1538,1539,1542,1545,1546,1548,1549,1550,1553,1555,1557,1558,1559,1565,1571,1573,1578,1580,1582,1583,1587,1590,1628,1629,1633,1636,1639,1641,1643,1650,1651,1653,1656,1661,1664,1665,1666,1667,1668,1670,1672,1682,1683,1686,1689,1695,1696,1697,1698,1700,1702,1703,1704,1705,1706,1708,1714,1726,1736,1746,1750,1765,1781,1945,1971,1986,1992,1997,2013,2031,2043,2048,2051,2053,2069,2093,2121,2122,2125,2133,2138,2144,2148,2153,2160,2165,2172,2179,3224"
IMN,Isle of Man,,
IND,India,South-East Asia Region (SEARO),"69,102,126,129,131,134,137,140,145,236,479,708,792,1075,1079,1311,1313,1316,1326,1333,1379,1458,1460,1487,1566,3047,3141,3158,3436,3440,3445"
IOT,British Indian Ocean Territory,,
IRL,Ireland,European Region (EURO),537
IRN,Iran (Islamic Republic of),Eastern Mediterranean Region (EMRO),"9,14,523,2652,2655,2666,2672,2740,3261"
IRQ,Iraq,Eastern Mediterranean Region (EMRO),"10,329,469,982,987,989,1035,1443,1445,1448,1455,1470,1554,1657,1659,1663,1751,1757,2818,2824,2840"
ISL,Iceland,European Region (EURO),
ISR,Israel,European Region (EURO),"549,1829,2284,2302,2311,2319"
